timestamp,x,y,z,qx,qy,qz,qw
1751541559.8239462,2.48706,0.00658,0.0,-0.010621696861027747,-0.008225230500498596,0.15677612015760545,0.9875427956738554
1751541559.9238493,2.50117,0.01142,0.0,-0.010934320656017975,-0.007922519876587176,0.15686463559300293,0.987527802348304
1751541560.0235386,2.51506,0.01616,0.0,-0.010664170017716025,-0.007964837243237407,0.15660706457892173,0.987571295739956
1751541560.125629,2.52947,0.02117,0.0,-0.01077702872932292,-0.007807084617629191,0.15669476293076423,0.9875574192681721
1751541560.2253692,2.54388,0.02558,0.0,-0.011110144344570983,-0.007945050840978664,0.15643234609376408,0.9875942294056693
1751541560.3237832,2.55721,0.02959,0.0,-0.010811312111903396,-0.008161699301207186,0.1563448892481892,0.9876096282443317
1751541560.4268768,2.57124,0.0345,0.0,-0.010814160423690022,-0.008157924944188403,0.15600013893536968,0.9876641427363256
1751541560.5235443,2.58642,0.03975,0.0,-0.010434499394897203,-0.00889095384910272,0.15581998694162327,0.9876903380268247
1751541560.6316035,2.60068,0.04427,0.0,-0.010914840242288195,-0.009226345974563812,0.15538088069237646,0.9877512453637831
1751541560.7234955,2.6149,0.04831,0.0,-0.010153214624613277,-0.009553277031622719,0.15581277632946097,0.9876882230052401
1751541560.830563,2.62922,0.05313,0.0,-0.011236349981554688,-0.00998467775687888,0.15545346737091764,0.9877288444363372
1751541560.9242423,2.64381,0.05776,0.0,-0.011109403356864066,-0.010229690255318023,0.1554507526433401,0.9877282005172038
1751541561.0288706,2.65844,0.06224,0.0,-0.01064236485256124,-0.010951161767996459,0.1554437644749762,0.9877267072485811
1751541561.125498,2.6728,0.06657,0.0,-0.011072379274511709,-0.011019952149997056,0.1555251657425776,0.9877084012463176
1751541561.2236514,2.68681,0.07085,0.0,-0.010723704557714826,-0.011577892182405193,0.15508868509292192,0.987774495686804
1751541561.3262627,2.7014,0.07514,0.0,-0.010980274968531755,-0.01162041050447418,0.15525804500636856,0.9877445717806418
1751541561.4238603,2.7158,0.07951,0.0,-0.010740029699802534,-0.012024280733118432,0.1552540148511093,0.9877430127859725
1751541561.5298882,2.72941,0.08388,0.0,-0.01077647554084546,-0.011843433614318413,0.15448062031385087,0.9878660529659821
1751541561.6269891,2.74395,0.08888,0.0,-0.010696738034619496,-0.011972536807666974,0.1517200036392578,0.98829311373373
1751541561.7286088,2.75854,0.09383,0.0,-0.01055028537025764,-0.01192306773035636,0.1495656064276647,0.9886236196391568
1751541561.8256924,2.77263,0.0982,0.0,-0.01097339367898388,-0.0116801399561726,0.14628587189534203,0.9891125328523493
1751541561.930453,2.78698,0.10262,0.0,-0.011120090356181262,-0.012027659069840567,0.14420701284673468,0.989411954877033
1751541562.02757,2.80181,0.10706,0.0,-0.011220508131080349,-0.011559792940194434,0.1410177187943437,0.9898759893898325
1751541562.1375194,2.81592,0.11104,0.0,-0.011245700964211847,-0.011535286098026959,0.13885781051015653,0.9901812863535573
1751541562.2317388,2.83048,0.11506,0.0,-0.011387118812881049,-0.011343827008267063,0.13618005339057068,0.9905537058496572
1751541562.331659,2.84494,0.11883,0.0,-0.01099998896086078,-0.011165378012754561,0.1332465323804506,0.9909589780537228
1751541562.4339037,2.85881,0.12322,0.0,-0.011283720168846783,-0.010626537260726293,0.12944576409398,0.9914653541718556
1751541562.5319629,2.87307,0.12644,0.0,-0.010690944564094598,-0.010534407777862314,0.1282408233788852,0.9916294777668736
1751541562.631976,2.8874,0.13033,0.0,-0.010625554816198262,-0.010577345716929252,0.12521125880025255,0.9920168133716731
1751541562.7317977,2.90201,0.13351,0.0,-0.010263979745247388,-0.010224563850656211,0.12149572891550389,0.992486219989549
1751541562.8304906,2.91585,0.13739,0.0,-0.010019257355183924,-0.010177903331200205,0.1200258814929124,0.9926680273574245
1751541562.931307,2.9303,0.14081,0.0,-0.010181286337117224,-0.009807285071411693,0.11665012685783012,0.9930724578156933
1751541563.0309248,2.94485,0.14421,0.0,-0.010311875189017905,-0.009618976873856204,0.11422452897558143,0.9933548698699235
1751541563.1491003,2.9595,0.14784,0.0,-0.010180650926034977,-0.009401709458842495,0.1118874488913267,0.9936242554338961
1751541563.248484,2.97355,0.15155,0.0,-0.010255331126761724,-0.009806599926175708,0.10815203862252522,0.9940330956880461
1751541563.3489892,2.98843,0.15466,0.0,-0.010356788015039229,-0.009877504823757228,0.105720918549159,0.99429284379482
1751541563.4515846,3.00725,0.15885,0.0,-0.010074469325370284,-0.010259951287792132,0.1033752425037081,0.9945384847780823
1751541563.5490103,3.03085,0.16378,0.0,-0.0102582075904888,-0.010423856087658914,0.10068047715309927,0.9948113157385768
1751541563.64838,3.05216,0.1685,0.0,-0.011027694730308136,-0.010103669284953381,0.09677028657599737,0.9951943616459623
1751541563.750001,3.06965,0.17182,0.0,-0.011044098425506835,-0.010163559065137925,0.09433716852274555,0.9954271588580492
1751541563.8508139,3.08664,0.17472,0.0,-0.010476356354431591,-0.01071125930875251,0.09329252324946687,0.9955260016630924
1751541563.9508097,3.1063,0.17835,0.0,-0.011276080949202648,-0.011001931643690482,0.08945747530782797,0.9958660389882183
1751541564.050638,3.12816,0.18161,0.0,-0.011224570172311328,-0.010878849557551301,0.08693901301691952,0.9960909936709571
1751541564.1487963,3.14844,0.18548,0.0,-0.011018004302929738,-0.01056267226313035,0.08398931978030372,0.9963497516929907
1751541564.248841,3.16664,0.18863,0.0,-0.010821833334337894,-0.011128342928895361,0.0813748225423202,0.9965626855161428
1751541564.350246,3.18496,0.1916,0.0,-0.010437629681252019,-0.010803742283561535,0.07868654765831719,0.9967862169276434
1751541564.4483619,3.20616,0.1952,0.0,-0.010243559650087292,-0.010316086989456002,0.07556259038157222,0.9970350759977042
1751541564.5511074,3.22734,0.19811,0.0,-0.010231572348228865,-0.009670130887847163,0.07261195118740912,0.9972609026932983
1751541564.6515315,3.24654,0.20082,0.0,-0.01018701277428189,-0.009297035481478855,0.07078907965309607,0.9973959575333462
1751541564.7505395,3.26452,0.20374,0.0,-0.010702571540257754,-0.008593380991754045,0.06722420556278806,0.997643480884834
1751541564.852317,3.28464,0.20607,0.0,-0.01067975235189325,-0.00786775269777728,0.06505639703945536,0.9977934187803773
1751541564.9506173,3.30519,0.20917,0.0,-0.010341730215888446,-0.007991242018628253,0.062357639994337494,0.9979682927836325
1751541565.0545888,3.32521,0.21185,0.0,-0.010316062336919027,-0.007263906113022662,0.05992742683396704,0.9981229974501646
1751541565.1515539,3.3446,0.21426,0.0,-0.01054170546555022,-0.006720505613205784,0.056970305835502055,0.9982975966630341
1751541565.2556114,3.36426,0.21635,0.0,-0.010690188052183615,-0.00599032813117226,0.05340541160228956,0.9984977205081041
1751541565.3535926,3.38415,0.21789,0.0,-0.009459680435084607,-0.006341781797367141,0.051404060731064675,0.9986129975070712
1751541565.4557326,3.40468,0.22,0.0,-0.009303037758306326,-0.006306855642272641,0.04861631185875718,0.9987542897437923
1751541565.553631,3.42385,0.22106,0.0,-0.009573538285738623,-0.0064680219326397085,0.04591083395483345,0.9988787250625284
1751541565.6535559,3.44317,0.22269,0.0,-0.009336564256814553,-0.006338720537572104,0.04268790452204996,0.9990247204135347
1751541565.7553868,3.463,0.22441,0.0,-0.00916355554791108,-0.00665762301825331,0.040244430313212766,0.999125663334814
1751541565.8534002,3.48312,0.22619,0.0,-0.008485514637107793,-0.0065216206123697,0.03780839268640157,0.9992276967480448
1751541565.9535413,3.50276,0.22793,0.0,-0.009127710315633218,-0.006251296789314665,0.034318732264544814,0.9993497039618314
1751541566.0558732,3.52156,0.22929,0.0,-0.008585928864911888,-0.007343102122275153,0.03152092005155134,0.9994392389114268
1751541566.1546807,3.54204,0.23033,0.0,-0.008243970338260324,-0.007492874877919052,0.029864786850713355,0.9994918650421759
1751541566.2569761,3.56151,0.23239,0.0,-0.008440578157931847,-0.007642379594919765,0.02628565244233556,0.9995896233705949
1751541566.3536232,3.58135,0.23379,0.0,-0.008901542246085244,-0.00745533432938012,0.023579696260082966,0.9996545295550662
1751541566.4573302,3.60099,0.2347,0.0,-0.00829019133038746,-0.008207988381337308,0.021396497148621275,0.9997030016781016
1751541566.556317,3.62134,0.23635,0.0,-0.00795698212342313,-0.008442130556923675,0.018867147505342918,0.9997546937184936
1751541566.653705,3.64313,0.23726,0.0,-0.008417236374548337,-0.008770011409048036,0.015370534139879414,0.9998079734188737
1751541566.759304,3.68448,0.23907,0.0,-0.008435217023803126,-0.009011175421047594,0.012925230454680756,0.9998402793691531
1751541566.8669195,3.7111,0.23958,0.0,-0.00854760335184038,-0.008988468992377641,0.01013231855441834,0.9998717327851728
1751541566.9604645,3.73488,0.24031,0.0,-0.007957491875791225,-0.00922393558369016,0.007605242248108015,0.9998968734953331
1751541567.067156,3.75796,0.24113,0.0,-0.008077338251669064,-0.009283015868319228,0.004026131261372964,0.9999161827324443
1751541567.1614969,3.78404,0.24117,0.0,-0.007485883348873085,-0.00970054281396451,0.0018470218703367741,0.9999232218174614
1751541567.2695115,3.81057,0.24116,0.0,-0.007075798321019555,-0.009680629545514465,-0.0008538103344045489,0.9999277421382186
1751541567.3617294,3.83503,0.24118,0.0,-0.006750951777870507,-0.009576612445523467,-0.003380392764516793,0.9999256402797754
1751541567.4648175,3.85868,0.24108,0.0,-0.006955875440252101,-0.01016745503920596,-0.006178537208639216,0.9999050276565504
1751541567.560421,3.8832,0.24056,0.0,-0.006816475153297903,-0.010496203269362571,-0.009320336745725832,0.9998782409405451
1751541567.6665208,3.90876,0.24008,0.0,-0.006878494689616377,-0.010631869238577046,-0.014992930647344999,0.999807412303941
1751541567.7630115,3.93505,0.23968,0.0,-0.007357011254343646,-0.01024240993676229,-0.019619183621388776,0.9997279905344858
1751541567.869963,3.96063,0.23884,0.0,-0.00724009908373953,-0.010116432216303536,-0.025461710990462773,0.9995983893734066
1751541567.961524,3.98463,0.23774,0.0,-0.007191770081299077,-0.009912904854802031,-0.029820995758088404,0.999480225403401
1751541568.0673306,4.00829,0.23563,0.0,-0.007341602118960984,-0.009684841840374433,-0.03679760793632247,0.9992488382615305
1751541568.1617317,4.03358,0.23282,0.0,-0.006687414171017244,-0.008871729674916107,-0.044894668334064816,0.9989299473233619
1751541568.2697315,4.05921,0.23002,0.0,-0.006632579542710827,-0.008217606210023603,-0.05212452534064891,0.9985847553887445
1751541568.3615582,4.08359,0.22643,0.0,-0.006312588379979748,-0.007575903405704905,-0.06004669124706453,0.9981468588268021
1751541568.46931,4.10712,0.22247,0.0,-0.006545360023257642,-0.007514814382457155,-0.06779843721999482,0.9976492658933246
1751541568.561455,4.13228,0.21881,0.0,-0.006400880031336309,-0.0070379604902317296,-0.07615025690112952,0.9970509687176752
1751541568.670626,4.1584,0.21529,0.0,-0.00596537603836062,-0.00632586899445658,-0.0844070130657723,0.9963934232096779
1751541568.7637527,4.1828,0.21034,0.0,-0.005898996785070146,-0.005841096779071009,-0.09413883104309899,0.995524466758696
1751541568.8724399,4.20624,0.2054,0.0,-0.005902565006876597,-0.006141970807428363,-0.10343138954418053,0.9946001123958814
1751541568.9636238,4.23024,0.19884,0.0,-0.005841098160124148,-0.006534704982138965,-0.11358165150479492,0.99349000379698
1751541569.066384,4.25474,0.19275,0.0,-0.005882771972646229,-0.006400982761383405,-0.12155379124197536,0.9925467728265043
1751541569.1652,4.2792,0.18631,0.0,-0.006627821179939372,-0.0061627281652907135,-0.13159883027879157,0.9912617417399006
1751541569.2654753,4.30285,0.17912,0.0,-0.006798211009074343,-0.0057428825643001625,-0.1390337340795322,0.9902476581213563
1751541569.3688245,4.32615,0.17057,0.0,-0.007164673438487827,-0.005462930085222243,-0.1471530733155724,0.9890726954391096
1751541569.4706686,4.3501,0.16207,0.0,-0.00588569709397453,-0.005964039431540703,-0.15551368102642923,0.9877981999462172
1751541569.566367,4.37367,0.15474,0.0,-0.005567060388407827,-0.005894846295109026,-0.16214527468817763,0.9867335853826423
1751541569.6762822,4.39624,0.14697,0.0,-0.005627436978183235,-0.005403680960829651,-0.17031894439710848,0.9853581020951646
1751541569.771264,4.41955,0.1392,0.0,-0.005941527381889723,-0.004965099807545852,-0.17616367425285073,0.9843304353264744
1751541569.8715944,4.44251,0.13023,0.0,-0.0061266210980061965,-0.0048121823086511115,-0.18200218205123322,0.983267264350817
1751541569.9756007,4.4654,0.12089,0.0,-0.005979449532495343,-0.004813744683828495,-0.18697575504729066,0.982334536229844
1751541570.0746803,4.48815,0.11191,0.0,-0.006898645802232558,-0.004779974664158986,-0.1929778661705196,0.9811672149519564
1751541570.1713576,4.51042,0.10217,0.0,-0.007503298682121202,-0.004986123605792666,-0.19760355911845676,0.9802406196970177
1751541570.2725112,4.53282,0.09217,0.0,-0.00788092429662546,-0.005869939704548686,-0.2004313269488383,0.9796584700892571
1751541570.3749995,4.55554,0.08245,0.0,-0.0078016308110815166,-0.006219698557847204,-0.20385037232390943,0.9789512120682728
1751541570.474419,4.57848,0.07272,0.0,-0.007895153062311448,-0.00698503543666425,-0.20650091874213722,0.9783896189129996
1751541570.5765247,4.60097,0.06265,0.0,-0.007718633834305207,-0.007719324182516611,-0.20914727938150657,0.9778232203487556
1751541570.6769037,4.62357,0.05222,0.0,-0.007752155305143041,-0.008589565182832565,-0.21162300372874326,0.9772828801073512
1751541570.7786887,4.64616,0.04227,0.0,-0.008036917447118602,-0.009309974147248004,-0.2151217557432838,0.9765097862004521
1751541570.881232,4.66926,0.03158,0.0,-0.008030547720357366,-0.009565508606494782,-0.21742204029178563,0.9759977806039146
1751541570.9770372,4.69201,0.02041,0.0,-0.007629111000094775,-0.009641099648485618,-0.21988713995632445,0.9754478415295941
1751541571.0837507,4.71491,0.00976,0.0,-0.007356465339243005,-0.009766508869469068,-0.22473329998053143,0.9743435952486554
1751541571.1798608,4.73815,-0.0013,0.0,-0.007336608216102766,-0.009481408006136526,-0.22872708514112206,0.9734167646003177
1751541571.280785,4.76096,-0.01316,0.0,-0.007244944640035217,-0.009204946409980472,-0.2343283312170311,0.9720869369186038
1751541571.3789837,4.78328,-0.02452,0.0,-0.007022559354278939,-0.008680746192907157,-0.24212243188282861,0.9701814553395642
1751541571.4798899,4.80503,-0.03642,0.0,-0.007038090266649593,-0.008463703102910206,-0.24872022654748768,0.9685128186665114
1751541571.5762053,4.82634,-0.04796,0.0,-0.006490718849375854,-0.008117235671061073,-0.256820085771935,0.9664033446744555
1751541571.677248,4.8488,-0.06057,0.0,-0.006207254424308015,-0.008064402869193436,-0.2659137502759741,0.9639431066266527
1751541571.776888,4.87033,-0.07415,0.0,-0.005979855717049892,-0.007912346049556129,-0.2745649830337924,0.961517397761085
1751541571.8772442,4.89102,-0.08742,0.0,-0.00580935122394741,-0.00792532634836932,-0.28436569808142964,0.9586655258197666
1751541571.9765942,4.91158,-0.10039,0.0,-0.006074158562328835,-0.00790403108632775,-0.29313929212971346,0.9560177750962776
1751541572.0767608,4.93275,-0.11407,0.0,-0.006038836862580293,-0.007789614399354762,-0.3021356708689396,0.9532139795163687
1751541572.1782937,4.95302,-0.1283,0.0,-0.005964931124830772,-0.008322960704075741,-0.31359006716709137,0.9495032478596024
1751541572.2795453,4.97225,-0.14348,0.0,-0.006020635481811007,-0.007068965859863442,-0.3242614802686119,0.9459219175408061
1751541572.3782926,4.99182,-0.15885,0.0,-0.006570420934919673,-0.00673686500171144,-0.3357971549492592,0.9418873154187128
1751541572.4795156,5.01112,-0.17419,0.0,-0.006370157717797487,-0.006386591309787477,-0.3476868766133069,0.9375673140489569
1751541572.5799363,5.02895,-0.19046,0.0,-0.006488109672122431,-0.006668800145775993,-0.35862608511178473,0.9334349268239822
1751541572.6787956,5.0468,-0.20795,0.0,-0.006218910532366065,-0.006452466434283694,-0.3685416394651238,0.9295680452818199
1751541572.7803888,5.06503,-0.2259,0.0,-0.005708293502370289,-0.006810629439506736,-0.3785740942523084,0.9255283279689352
1751541572.8806674,5.08345,-0.24314,0.0,-0.005566478923511324,-0.006936914878755309,-0.3875195222626332,0.9218185902821117
1751541572.9784672,5.1001,-0.26141,0.0,-0.004966700526524709,-0.007551674805240556,-0.39594287784223714,0.9182306581570466
1751541573.0791826,5.11681,-0.27969,0.0,-0.007014557667154132,-0.008540565676392694,-0.40394870983090275,0.9147148706261478
1751541573.1814194,5.1336,-0.29893,0.0,-0.006197040947793305,-0.00907590504648062,-0.41095165882518797,0.9115908943928219
1751541573.2822723,5.14947,-0.31758,0.0,-0.00633227599211623,-0.009191574255393851,-0.4172259071097685,0.9087342624111289
1751541573.380257,5.16566,-0.33635,0.0,-0.006045696682965841,-0.008831109256538084,-0.4227689238933843,0.9061743199026038
1751541573.4802387,5.1816,-0.35583,0.0,-0.006022522417075348,-0.008637884191345483,-0.42806044252265324,0.9036887593235533
1751541573.5786164,5.19753,-0.375,0.0,-0.005923841151028586,-0.008286399514138159,-0.43357373833416507,0.9010605180097764
1751541573.681106,5.21309,-0.39467,0.0,-0.005950446106525209,-0.00846078375020608,-0.4367151507855273,0.8995403739709741
1751541573.7811143,5.22879,-0.41465,0.0,-0.00536328665294487,-0.007575847975481203,-0.4399324244075301,0.8979829083221148
1751541573.8818402,5.24441,-0.43455,0.0,-0.0048048901468116245,-0.007164964053591373,-0.44290693409026277,0.8965260866564629
1751541573.9817002,5.25904,-0.45409,0.0,-0.004747754635991873,-0.0069948455967615885,-0.44548738465210735,0.895248301353775
1751541574.0815032,5.27381,-0.47362,0.0,-0.004535300332350929,-0.006316349628768902,-0.4483780461993559,0.8938101937574392
1751541574.1859617,5.28858,-0.49325,0.0,-0.005059063789071877,-0.006733064761509155,-0.45048303739470663,0.8927452630689982
1751541574.288185,5.30342,-0.51354,0.0,-0.004874850310478588,-0.005353441581425005,-0.45313505622152334,0.8914124731687355
1751541574.3994663,5.3179,-0.53305,0.0,-0.005114745764679367,-0.00424357282442359,-0.45585978896014523,0.8900267885151876
1751541574.4974911,5.33191,-0.55317,0.0,-0.005433361009801723,-0.003875586536117296,-0.45811255188884653,0.8888691400982638
1751541574.5817676,5.34606,-0.5737,0.0,-0.005407599831186376,-0.0037777514608153115,-0.46144476349065694,0.8871444170511462
1751541574.6820018,5.3599,-0.59423,0.0,-0.005019287457424158,-0.0035818747380429346,-0.4626820496220649,0.8865028470818951
1751541574.7842522,5.37387,-0.61399,0.0,-0.004961279713707494,-0.003996890501365024,-0.465463703318006,0.8850440392790688
1751541574.8843126,5.38779,-0.6337,0.0,-0.004970683384726948,-0.003985189677587118,-0.46754774523166076,0.8839448605533676
1751541574.9811568,5.40124,-0.65421,0.0,-0.003933712952928683,-0.0042330986054519,-0.46985624555787553,0.882724031217491
1751541575.0816934,5.4158,-0.6752,0.0,-0.005645194643110174,-0.00479339935851144,-0.473169370090416,0.8809403511636132
1751541575.1818886,5.42933,-0.6963,0.0,-0.005981617131369217,-0.005199816956684785,-0.4751668622596519,0.8798600088482417
1751541575.2847621,5.44268,-0.71716,0.0,-0.00628261189567122,-0.005523106929636615,-0.4778519832296927,0.8784005385933352
1751541575.3824086,5.45705,-0.73742,0.0,-0.007029097795236636,-0.005688180958266821,-0.48344036763907033,0.8753305931581344
1751541575.4843664,5.47001,-0.75972,0.0,-0.006701197690748611,-0.006656799948063487,-0.4863344452733676,0.8737216881276364
1751541575.5815818,5.48293,-0.78123,0.0,-0.006626075234596832,-0.0056732564349671975,-0.49310939682874266,0.8699235782800706
1751541575.6835253,5.49544,-0.80257,0.0,-0.006141832497342829,-0.006837627048832767,-0.49810336098324354,0.8670689514260743
1751541575.7837982,5.50923,-0.82421,0.0,-0.005573532669868675,-0.00725181483639499,-0.5063225072061188,0.8622956949977578
1751541575.8818054,5.52106,-0.84661,0.0,-0.004972329761445393,-0.0072961014005834945,-0.513150759743505,0.8582530749235678
1751541575.9815302,5.53199,-0.86863,0.0,-0.004604017216462425,-0.0072090458576432445,-0.5209173595194643,0.853564254895062
1751541576.0884652,5.5436,-0.89056,0.0,-0.004180415034718975,-0.006854736007056038,-0.529901589638891,0.8480211330047072
1751541576.1823113,5.55495,-0.91283,0.0,-0.004098217814491588,-0.006390988539247149,-0.5397840751447401,0.8417692748588379
1751541576.28383,5.56462,-0.93566,0.0,-0.004055300798298362,-0.006001996980568056,-0.5498109856628324,0.8352576911421681
1751541576.3813868,5.574,-0.95847,0.0,-0.00333207985306705,-0.0071211192974715174,-0.5593847709834998,0.8288708372813833
1751541576.4828672,5.58431,-0.98188,0.0,-0.0035736490217489827,-0.007292264806123467,-0.5701132999838636,0.8215259442574991
1751541576.5818925,5.59198,-1.00612,0.0,-0.0031448746489211752,-0.0069737420543354465,-0.5800373287815245,0.8145539723708896
1751541576.6840427,5.59959,-1.02928,0.0,-0.0030546182190169524,-0.00684616621431703,-0.5897344255328585,0.8075624475278252
1751541576.785409,5.60705,-1.05237,0.0,-0.0032463090428575137,-0.00607368029164554,-0.5999814980950301,0.7999842334877335
1751541576.8851728,5.61477,-1.07688,0.0,-0.0033118412445531753,-0.006038196937641103,-0.6086028645790982,0.7934450989901123
1751541576.9889576,5.62004,-1.10207,0.0,-0.0024602750745547886,-0.005391561706822306,-0.6177738213690741,0.7863335066878241
1751541577.0886464,5.6255,-1.12611,0.0,-0.001970336101582145,-0.00524409591144823,-0.6258383451548823,0.779932678484186
1751541577.1926079,5.63037,-1.15,0.0,-0.0011547774844159165,-0.004580333043307405,-0.6332996322998574,0.7738922811134888
1751541577.291683,5.6353,-1.17432,0.0,-0.00015522960814997634,-0.004413478037100287,-0.6399621021811821,0.7683937824366013
1751541577.391247,5.63993,-1.19925,0.0,0.00031151969527095074,-0.004494198102246057,-0.6461096810573747,0.763231278959946
1751541577.4933732,5.64398,-1.22327,0.0,0.0009573094162821738,-0.004507227851024347,-0.6521498787425696,0.7580760543057882
1751541577.594946,5.64651,-1.24707,0.0,0.0008970536423977568,-0.004145207671162965,-0.6580859079013264,0.7529309067702112
1751541577.697502,5.64981,-1.27144,0.0,0.0008557551844661344,-0.004029229435555413,-0.6642407457669542,0.7475073676266879
