timestamp,x,y,z,qx,qy,qz,qw
1751541577.7913163,5.65343,-1.29574,0.0,0.0003038313769146081,-0.004618398067553486,-0.6691154822050003,0.743144030157919
1751541577.8945258,5.65634,-1.32096,0.0,0.000887054118766332,-0.004343768897787531,-0.6725470313866075,0.7400411038447896
1751541577.994733,5.65829,-1.34636,0.0,0.0004138034352774611,-0.0038113533547145025,-0.675515527428477,0.7373357949776674
1751541578.0940669,5.65979,-1.37015,0.0,0.0001482605336477771,-0.0036994158236307367,-0.6782141156126751,0.7348550236101645
1751541578.2015166,5.66166,-1.39352,0.0,-0.0002769023666344924,-0.004147596101060718,-0.6801332481940497,0.733076725501958
1751541578.301221,5.6635,-1.41799,0.0,-0.0005834722876448127,-0.004588969795739909,-0.6824302694298324,0.730936063060395
1751541578.3968234,5.66474,-1.44372,0.0,-0.0007694562215855945,-0.004901863228029752,-0.6841485493498772,0.7293258134033618
1751541578.4969988,5.66581,-1.4692,0.0,-0.0011515101619668491,-0.004910887493424611,-0.6859286015211363,0.7276513662624651
1751541578.5990403,5.66684,-1.49274,0.0,-0.0018391730824700299,-0.004744427304608187,-0.6865011824822898,0.7271108817108585
1751541578.7101154,5.66828,-1.51759,0.0,-0.002809140171392376,-0.005510721228941014,-0.6870668418121543,0.7265678877884064
1751541578.802176,5.66956,-1.54361,0.0,-0.003352737809578673,-0.00595769984977567,-0.6871268673541884,0.7265052877451753
1751541578.9015207,5.6711,-1.56892,0.0,-0.0036078325914855364,-0.0057169026349600475,-0.6873190798934257,0.7263241583361445
1751541579.0026078,5.67204,-1.59271,0.0,-0.003905630828191707,-0.006035179263351303,-0.6870630343589972,0.7265622543708836
1751541579.1049788,5.67266,-1.61721,0.0,-0.003921881875491846,-0.006247399931451617,-0.682355244877144,0.7309835214458011
1751541579.2027647,5.67367,-1.64309,0.0,-0.00385682175631461,-0.005928727003497185,-0.6726670384715547,0.7399115017865082
1751541579.3040726,5.67631,-1.66897,0.0,-0.004273164100869541,-0.005421169975824163,-0.6579494021846412,0.7530305008095842
1751541579.4020517,5.68006,-1.69323,0.0,-0.004190867688488708,-0.005141045930470674,-0.6419704919559551,0.7667006545794697
1751541579.5015543,5.68426,-1.71716,0.0,-0.003997602178196082,-0.0052948792585727055,-0.623319216698013,0.7819393438914796
1751541579.6087003,5.69044,-1.74171,0.0,-0.004690674786669639,-0.005313731120958793,-0.60458687570493,0.7965076720013257
1751541579.7036812,5.6979,-1.76561,0.0,-0.004272409286179752,-0.005633916729264738,-0.5843776958660928,0.8114509930213996
1751541579.8031,5.70697,-1.78912,0.0,-0.004514582900312147,-0.005370649575979789,-0.5640927770732643,0.8256816054134553
1751541579.901541,5.71648,-1.81172,0.0,-0.004302887859127214,-0.005220458600897582,-0.542140283528218,0.840260760088207
1751541580.0019476,5.72661,-1.83425,0.0,-0.004814882653769028,-0.005244450453928184,-0.5186938389721883,0.8549304147454108
1751541580.1025183,5.73949,-1.85574,0.0,-0.004977980736523134,-0.005899928561067123,-0.49598361943376273,0.8682975640897225
1751541580.2022145,5.75338,-1.87633,0.0,-0.0054578451215056886,-0.005594080226634872,-0.4707809915487491,0.8822154930567839
1751541580.3022823,5.76776,-1.89581,0.0,-0.005542178419693327,-0.005619321919302181,-0.4472933177884899,0.8943525006066102
1751541580.4061882,5.78302,-1.91547,0.0,-0.005336735123024286,-0.005891551934575613,-0.421513586304684,0.9067872437537885
1751541580.5012896,5.80019,-1.93455,0.0,-0.0059909486301467415,-0.006155637458413492,-0.3970756565182157,0.9177456835434419
1751541580.6035736,5.81869,-1.95247,0.0,-0.006187686649105987,-0.006549034321893571,-0.3710544472382103,0.928567401898284
1751541580.7099242,5.83773,-1.96893,0.0,-0.006979723700104783,-0.006364076073616208,-0.34417032387769103,0.9388597180381766
1751541580.8011572,5.85728,-1.98405,0.0,-0.007476039376004696,-0.006432355049693131,-0.3159227273865179,0.9487336633452126
1751541580.9036634,5.87748,-1.99933,0.0,-0.007802562997374938,-0.006857384302437392,-0.2879764345808233,0.9575811555253776
1751541581.0060787,5.89886,-2.01276,0.0,-0.008341523451908122,-0.007153172057696036,-0.2599532919825647,0.9655586658010178
1751541581.1014967,5.92137,-2.02498,0.0,-0.008527048925784418,-0.007569991225510608,-0.23136784416517378,0.9727995196112212
1751541581.2065217,5.9448,-2.03695,0.0,-0.00910000767576511,-0.007940871956416988,-0.19984986155822154,0.9797520937706805
1751541581.301205,5.9684,-2.04631,0.0,-0.009462139868522058,-0.008206400979813644,-0.16889601790569958,0.9855542897413945
1751541581.4015183,5.99217,-2.05314,0.0,-0.010031453313127544,-0.008830433703340376,-0.13717404248038506,0.9904568014076267
1751541581.5069568,6.01631,-2.05803,0.0,-0.010403043697578716,-0.009799653935922312,-0.10322971206316962,0.9945548602324146
1751541581.6037762,6.04118,-2.06234,0.0,-0.011192627078464693,-0.009978356238885834,-0.06968666867726736,0.9974562274679111
1751541581.7147439,6.06672,-2.0663,0.0,-0.011381751183829274,-0.010864897109566582,-0.03510607855284827,0.9992597124869136
1751541581.8069205,6.09212,-2.06729,0.0,-0.012019700393619239,-0.00980027651463705,0.002150954040192587,0.9998774198767573
1751541581.90351,6.11763,-2.06537,0.0,-0.01204694861953534,-0.009195099014123614,0.0382753448372336,0.9991523002829296
1751541582.008493,6.14249,-2.06329,0.0,-0.012723785322135965,-0.008833243528829422,0.07495217698733017,0.9970668233677702
1751541582.1043644,6.16748,-2.0579,0.0,-0.013178969918909923,-0.008510007149053613,0.11187800481020395,0.9935981111948066
1751541582.20399,6.19241,-2.0522,0.0,-0.01355001737830629,-0.008478463550497934,0.14856108626028033,0.9887740471584173
1751541582.3033385,6.21501,-2.04367,0.0,-0.015122055976400324,-0.0084064449386731,0.18289165230241033,0.9829808231215061
1751541582.4033158,6.23721,-2.0333,0.0,-0.014868008960753456,-0.008687846330568022,0.2180270653240577,0.975790788244006
1751541582.5061853,6.26998,-2.01423,0.0,-0.012654863574937681,-0.0088854855124849,0.25187893581055076,0.9676352123967232
1751541582.6072,6.29183,-1.99973,0.0,-0.012017289980733351,-0.00857640689487088,0.2846730356805722,0.9585109768503959
1751541582.7412567,6.31112,-1.98482,0.0,-0.012083905845314546,-0.010102479056278035,0.31635761123905093,0.9485092413611796
1751541582.8096967,6.32988,-1.96881,0.0,-0.012804899567587142,-0.010408833282559407,0.34664674505323784,0.9378505877168045
1751541582.912005,6.34736,-1.95066,0.0,-0.013382204699859181,-0.011099949154480522,0.37689527089132285,0.9260926856993825
1751541583.0079541,6.36418,-1.93123,0.0,-0.014159636208937884,-0.011748326454317896,0.4065872962931583,0.913426653881401
1751541583.1118433,6.38005,-1.91221,0.0,-0.014239955921504,-0.01183859285435333,0.435634255792332,0.8999332567223213
1751541583.2078476,6.39458,-1.89234,0.0,-0.015295282165747234,-0.012356624166881188,0.4643003026198864,0.8854595401088355
1751541583.3102746,6.40777,-1.87081,0.0,-0.014867749684002762,-0.01252763336791661,0.49249878133990793,0.8700959480426503
1751541583.4067428,6.41869,-1.8474,0.0,-0.015014266358313436,-0.01292488910046289,0.52003404722745,0.8539157503944409
1751541583.5083864,6.42883,-1.82475,0.0,-0.014743136443654816,-0.012368655119885911,0.5477905364470751,0.8363941561712126
1751541583.6063266,6.43606,-1.80134,0.0,-0.01479777466108654,-0.012635423150683925,0.574724560402325,0.818115549062134
1751541583.7059014,6.44311,-1.77745,0.0,-0.01449362864848184,-0.012238512668445875,0.5981997258322147,0.8011224884813354
1751541583.8063815,6.44995,-1.75272,0.0,-0.014501846333486099,-0.01218732089507455,0.6218487559775954,0.7829082260082836
1751541583.9057655,6.45497,-1.72842,0.0,-0.01386322444213511,-0.011715332965025107,0.6453513598153083,0.7636702065460705
1751541584.0067098,6.45689,-1.70359,0.0,-0.0139690546559036,-0.011478687343500747,0.6677339503898819,0.7441804060478973
1751541584.105769,6.45736,-1.67867,0.0,-0.013866066546186061,-0.011504680265673181,0.6891443039938486,0.7244000985666386
1751541584.214798,6.45654,-1.65323,0.0,-0.0136652795450097,-0.011392946650875152,0.7090486318135135,0.7049351024207489
1751541584.3061404,6.45502,-1.62915,0.0,-0.01352314228531991,-0.010871582445681979,0.7264931185432426,0.6869546433551287
1751541584.4066842,6.45219,-1.60484,0.0,-0.014024500674652565,-0.010851886054215927,0.742305244466763,0.6698271971090995
1751541584.5060983,6.44877,-1.58039,0.0,-0.013410016880634984,-0.010104546154322276,0.7580657330293339,0.6519619728181814
1751541584.606495,6.44447,-1.55567,0.0,-0.013639876731997555,-0.01013771764562564,0.7724987486613383,0.6347888339915407
1751541584.7059426,6.43883,-1.53116,0.0,-0.013608964928950687,-0.00928687394665056,0.7866610317094763,0.617165270600707
1751541584.806397,6.43203,-1.50795,0.0,-0.013467661636453233,-0.00866479430939376,0.8003129154392651,0.5993686518418574
1751541584.905873,6.42391,-1.48437,0.0,-0.013206209746640368,-0.008674421185144152,0.8123871915247801,0.5829042815829291
1751541585.006964,6.41537,-1.46112,0.0,-0.012194120045034673,-0.009403349876695048,0.8236225914640893,0.5669291907085059
1751541585.1058085,6.40476,-1.4378,0.0,-0.012242178196706512,-0.008138739781279103,0.8355681587690753,0.549190078241614
1751541585.206624,6.39348,-1.41488,0.0,-0.011468843806106774,-0.007730078841743643,0.8461033886783202,0.5328393446151616
1751541585.3060904,6.38096,-1.3935,0.0,-0.010529013959979565,-0.007810604521818457,0.8559090303336669,0.516960217149556
1751541585.4065738,6.36838,-1.37142,0.0,-0.010442933404840819,-0.00755895101730962,0.8647601949158554,0.5020195341722388
1751541585.505735,6.35428,-1.34988,0.0,-0.01069586997629421,-0.007727175891852623,0.8736012979741842,0.4864634223618536
1751541585.6121361,6.34091,-1.32938,0.0,-0.010913855118288417,-0.008221911633085544,0.8822424471047607,0.4705970170561627
1751541585.7142375,6.32736,-1.30952,0.0,-0.012109842393427292,-0.009288236022290298,0.8899912062042225,0.45572221063708745
1751541585.8143582,6.31124,-1.28896,0.0,-0.010230819538205076,-0.00859361105436721,0.8980916115547035,0.4396054338104779
1751541585.91204,6.29395,-1.26958,0.0,-0.010676943348394474,-0.008581572415186036,0.9052560277242736,0.42464559783952494
1751541586.0119033,6.27686,-1.25195,0.0,-0.010845553109863557,-0.008126906272016968,0.9114950867082329,0.41108762360224144
1751541586.1108866,6.26163,-1.23247,0.0,-0.010618323407309574,-0.008048557034916169,0.91756467382544,0.3973632359507949
1751541586.2118707,6.24351,-1.21498,0.0,-0.010776830808175644,-0.006873132185908539,0.9239669200917863,0.38225874816383965
1751541586.314303,6.22359,-1.19821,0.0,-0.010467535882524808,-0.007202571664337232,0.9292785797756999,0.3691610418557541
1751541586.41383,6.20454,-1.1815,0.0,-0.010766073539302073,-0.007203835924528161,0.934713402750713,0.35516623027351857
1751541586.5136323,6.18652,-1.16526,0.0,-0.0109499377938069,-0.00704326793382566,0.9387425168676877,0.3443733123574517
1751541586.611989,6.16816,-1.14986,0.0,-0.011091813715925079,-0.00670502402865213,0.9420936958029172,0.3350992131439089
1751541586.7122777,6.14679,-1.13535,0.0,-0.011289010295697031,-0.005990323566844653,0.9455530578132336,0.325216987763788
1751541586.8234186,6.12634,-1.12075,0.0,-0.011319589587411272,-0.006059948729663939,0.9483269412482285,0.3170349451018694
1751541586.9129732,6.10687,-1.10595,0.0,-0.011244618036950066,-0.0055216538915337605,0.9510061240914643,0.30891814748252594
1751541587.0122614,6.08808,-1.09121,0.0,-0.01048559074808755,-0.005380769659301149,0.9534877793095987,0.3012011859402071
1751541587.116236,6.0665,-1.07769,0.0,-0.01005670002220813,-0.005401334152305525,0.9559036793302407,0.2934584199114874
1751541587.2117589,6.04488,-1.0639,0.0,-0.01011594576550551,-0.004901792821476011,0.9581303287653421,0.28611171449002565
1751541587.3108852,6.02384,-1.05016,0.0,-0.010121669182866059,-0.0041247411157846366,0.9595436225547617,0.2813477825364286
1751541587.412635,6.0034,-1.03745,0.0,-0.010026221669859031,-0.003929591026089797,0.9611010531354368,0.27598695413977226
1751541587.5107992,5.98173,-1.025,0.0,-0.009535375192524375,-0.0045684312321503575,0.9625584416878779,0.27086796117558626
1751541587.6127286,5.96024,-1.01217,0.0,-0.009747891011502818,-0.0048267984496100464,0.964030803829715,0.26556786308773983
1751541587.7140074,5.93899,-0.99903,0.0,-0.010045187911758006,-0.0050587754639468295,0.9653142159456582,0.26084855277314073
1751541587.829374,5.91767,-0.98679,0.0,-0.010776883090455349,-0.005522914391393182,0.9661217950888787,0.2578023143063742
1751541587.9118993,5.89566,-0.97391,0.0,-0.010536820370696906,-0.004951574857286404,0.9660355224282684,0.2581469092002667
1751541588.0128057,5.87331,-0.96222,0.0,-0.009874076464656155,-0.003981218938059111,0.9641478925131332,0.2651518317346147
1751541588.1111042,5.85143,-0.95039,0.0,-0.009640312099512719,-0.0032271362232102452,0.9612253199843782,0.27557673014126344
1751541588.2210376,5.83127,-0.93703,0.0,-0.00967494044633277,-0.0031217868183271696,0.9581621156980611,0.2860454684406593
1751541588.3139122,5.8107,-0.92126,0.0,-0.009924678060384134,-0.003396484119150286,0.9546719596618993,0.2974750646631327
1751541588.413285,5.7898,-0.90588,0.0,-0.00985066587792494,-0.003502661999204991,0.9512094054046853,0.3083688745809891
1751541588.5107996,5.76999,-0.89136,0.0,-0.009703355198011257,-0.0039029148129140906,0.9472317296134329,0.32037893589842703
1751541588.6195972,5.75021,-0.876,0.0,-0.010029735490556994,-0.004058008195794539,0.9433315469383453,0.33167533753111755
1751541588.7280598,5.73197,-0.85912,0.0,-0.010151384916087637,-0.004656979634735103,0.9394163926371825,0.34259612252550353
1751541588.811654,5.71316,-0.84232,0.0,-0.010623257713390186,-0.005112541074420379,0.9347853517567408,0.3550174002219382
1751541588.9230566,5.69484,-0.82545,0.0,-0.011216957597617136,-0.005151119389104623,0.930502426789687,0.3660776960834897
1751541589.0231807,5.67657,-0.80905,0.0,-0.011948781523832566,-0.005336500788919143,0.9234654677088253,0.38345831367796185
1751541589.1231167,5.6594,-0.79062,0.0,-0.012357384777214344,-0.0053261870081108475,0.9186748172188225,0.39478539357654224
1751541589.223483,5.64333,-0.77172,0.0,-0.012728857679971034,-0.0052346412364460675,0.9139935011710989,0.40549531998567556
1751541589.3230758,5.62719,-0.75267,0.0,-0.012526295366951535,-0.0049080542593263905,0.9087915633159884,0.4170334487465596
1751541589.4292078,5.61083,-0.73404,0.0,-0.012846371205236125,-0.005307769812497219,0.9036631239443271,0.42801840702200494
1751541589.5226834,5.59459,-0.71534,0.0,-0.013019645610955345,-0.005780409596736341,0.898517074997191,0.4387073530630086
1751541589.626201,5.5801,-0.69493,0.0,-0.01307566604946324,-0.006043142364145448,0.8941848789505522,0.44746609887668143
1751541589.7291574,5.56617,-0.67385,0.0,-0.01290316866757877,-0.006229651078709276,0.8897686459663259,0.4561868655945989
1751541589.826183,5.55242,-0.65353,0.0,-0.012301926054930128,-0.006558619107359596,0.885754836808585,0.46394397959337763
1751541589.925639,5.53861,-0.63343,0.0,-0.011031786263593805,-0.006570612465525349,0.8818829322466686,0.4712935609104797
1751541590.0266159,5.52468,-0.61322,0.0,-0.011163611367157577,-0.0064352065133090434,0.8778619052364527,0.47874046960017835
1751541590.1256323,5.51119,-0.59079,0.0,-0.010171202184425816,-0.006147041144204737,0.8754322289910181,0.4831947567752702
1751541590.2259486,5.49788,-0.56959,0.0,-0.009604594710740103,-0.006626711540897385,0.8727612179840217,0.4880078839912765
1751541590.3266518,5.48494,-0.5492,0.0,-0.009024641074379,-0.007421859527371986,0.8698027135761974,0.4932613012492647
1751541590.42624,5.47248,-0.52817,0.0,-0.008923908160211555,-0.008360525205995244,0.8672439722656214,0.4977332197577071
1751541590.5265315,5.45961,-0.50582,0.0,-0.009429856464321179,-0.008749242823166508,0.8643581560180258,0.5027121509195911
1751541590.6331255,5.4475,-0.48373,0.0,-0.010005638283794404,-0.00930809367743787,0.8627239295372136,0.5054905221648518
1751541590.734309,5.4351,-0.46178,0.0,-0.010713453964976031,-0.009589283049282697,0.8615261458528813,0.5075095738669576
1751541590.831239,5.42324,-0.44018,0.0,-0.011816064624818542,-0.010045415052925919,0.8608094776666477,0.5086909802743408
1751541590.9310138,5.41152,-0.41755,0.0,-0.010912356481047176,-0.008351215850410872,0.8609605101372597,0.5084861626967245
1751541591.031214,5.39935,-0.39498,0.0,-0.011010194010990865,-0.007984980661821524,0.8606079388771978,0.5090864280779955
1751541591.1368055,5.38807,-0.37367,0.0,-0.011261348724644963,-0.006011998662702515,0.8606642976956003,0.5090127744655537
1751541591.2341573,5.37621,-0.35218,0.0,-0.011172640076658334,-0.006364762358767971,0.8603960337013772,0.509463764270603
1751541591.3332844,5.36339,-0.32984,0.0,-0.011426968351414239,-0.007122474191248224,0.8600792795283518,0.50998267390342
1751541591.4341426,5.35132,-0.30764,0.0,-0.012101043138899932,-0.007228548125612193,0.8599874716438417,0.5101204381933534
1751541591.5325074,5.33971,-0.28673,0.0,-0.012580550866161054,-0.007348428333195013,0.8598960514114482,0.5102612185027741
1751541591.6339586,5.32798,-0.26555,0.0,-0.012755994224053688,-0.0076530413739791395,0.8600714947693409,0.50995660546199
1751541591.7339299,5.3162,-0.24355,0.0,-0.01286093283385892,-0.007490076183540358,0.860116741464986,0.5098800704254506
1751541591.8394265,5.30424,-0.22183,0.0,-0.013400869486037942,-0.0073719669356046135,0.8600710622475054,0.5099449369147281
1751541591.93272,5.2927,-0.20013,0.0,-0.013223482027353673,-0.0072906180574085315,0.8610054215042152,0.5083715674108477
1751541592.033953,5.28143,-0.17809,0.0,-0.013638467379818775,-0.0073730516900764615,0.8622872461902992,0.5061821168056566
1751541592.1377792,5.26877,-0.15679,0.0,-0.01390372821156102,-0.007543200882046048,0.8634755142197027,0.5041426611637743
1751541592.2374299,5.25628,-0.13476,0.0,-0.01415301881230378,-0.008021264765825258,0.8643938719972628,0.5025520723503532
1751541592.335908,5.24476,-0.11256,0.0,-0.013450880796134825,-0.008172618878754805,0.867015444046339,0.498032631352204
1751541592.436086,5.23166,-0.09112,0.0,-0.01281529567487456,-0.008075542815432036,0.8694854487244118,0.493726248301131
1751541592.5355465,5.21853,-0.0692,0.0,-0.01336877304497273,-0.008095962730972508,0.8713727623526216,0.4903725525808845
1751541592.6383746,5.20575,-0.04664,0.0,-0.013619698787429878,-0.008224451893727482,0.8751113349992059,0.48366001855838225
1751541592.7362146,5.19197,-0.02625,0.0,-0.01400759818580972,-0.007887631765584664,0.878925543854889,0.4766880120346884
1751541592.835766,5.17852,-0.00639,0.0,-0.013921226559801915,-0.007429225336351142,0.8832192442066726,0.4686947543177397
1751541592.9358728,5.16434,0.01309,0.0,-0.013657064589287938,-0.007760511807180959,0.8876773956288363,0.46019789257764004
1751541593.035942,5.1497,0.03272,0.0,-0.013431376464736322,-0.00776444304225019,0.8917005182382641,0.4523599201124229
1751541593.1429334,5.13542,0.05314,0.0,-0.012341535288202672,-0.0074242859034065675,0.8961257320267983,0.443566498830772
1751541593.2486463,5.12181,0.07393,0.0,-0.012085451580632518,-0.005247003707752236,0.9020927339141975,0.4313410602196268
1751541593.3476868,5.10531,0.09269,0.0,-0.011534254259750153,-0.005113954763770335,0.9061583242104325,0.4227503990648457
1751541593.4463134,5.08786,0.1127,0.0,-0.010759260010988085,-0.005211431791784793,0.9121552902355661,0.4096703623621871
1751541593.5466726,5.06997,0.1307,0.0,-0.009165433187617238,-0.005839002848888001,0.9184138624067185,0.39547171608016063
1751541593.6465883,5.0517,0.14709,0.0,-0.00873188113098126,-0.006012517282626604,0.923546438630475,0.38334003127876803
1751541593.7502851,5.03402,0.16422,0.0,-0.008946759114121896,-0.006210673692253383,0.9292911022388853,0.3691875273262624
1751541593.846882,5.01665,0.1819,0.0,-0.008525485083159758,-0.005718980101054233,0.9345770092539577,0.3556127432258698
1751541593.946894,4.99598,0.19897,0.0,-0.009049049211714805,-0.005709352322099176,0.9394188231390882,0.342604426031534
1751541594.0457141,4.97494,0.21448,0.0,-0.009601639829510785,-0.005800276676263396,0.9441649974983756,0.3292819806821433
1751541594.1457062,4.95522,0.22854,0.0,-0.010285976654565756,-0.006054953011192861,0.9489957959184249,0.31506271686356213
1751541594.2457373,4.93629,0.24267,0.0,-0.0104113986309022,-0.005658469242105988,0.9527749353742605,0.3034460529104938
1751541594.3462489,4.91586,0.25729,0.0,-0.010433631874799862,-0.00521897226125604,0.9567174881003124,0.29078436962372256
1751541594.4480848,4.8945,0.27158,0.0,-0.011404291586319733,-0.005125517623090605,0.9598987047257335,0.2800681129089296
1751541594.545906,4.87243,0.28493,0.0,-0.011209434440740858,-0.0044962391668956405,0.9635323299052578,0.26731925041084925
1751541594.6469867,4.85061,0.29597,0.0,-0.011533645219763798,-0.004717363452549927,0.9668342094077595,0.25510063314087233
1751541594.7545803,4.8296,0.30803,0.0,-0.011257540628716641,-0.004609181582846209,0.9690691593086458,0.24648932573432802
1751541594.8461497,4.80798,0.31947,0.0,-0.010896487711123847,-0.004388780660549565,0.9702657389723685,0.24175690462999952
1751541594.9520814,4.78519,0.33105,0.0,-0.01043309316990179,-0.004454303243762229,0.9712942478884866,0.23761059271055168
1751541595.0489566,4.76246,0.34281,0.0,-0.010386560072558103,-0.004651824321633977,0.9714597224986207,0.23693139822160061
1751541595.1460624,4.74086,0.35441,0.0,-0.009680734854346064,-0.005101628067714879,0.9716906760450539,0.23600315008669867
1751541595.2458174,4.71981,0.36568,0.0,-0.009131814752641933,-0.004344055564723224,0.9719025476410498,0.2351662752807279
1751541595.3459272,4.69782,0.37725,0.0,-0.008280964483419728,-0.004909149910930681,0.9719063345512363,0.23517100742556776
1751541595.44787,4.67548,0.38953,0.0,-0.007643047494844157,-0.005243689063862832,0.9719292909658941,0.23509049515564728
1751541595.5491295,4.65288,0.40143,0.0,-0.007283938562541741,-0.005596304696418788,0.9717858948207171,0.23568580831322922
1751541595.6508186,4.63059,0.413,0.0,-0.007404144705365067,-0.006109007449046152,0.9719061009635404,0.2351731055606019
1751541595.753903,4.6081,0.42496,0.0,-0.007140003910684826,-0.006181821036703949,0.9722752737168989,0.23364844863930664
